;;
;; Domain:     sharunk.com.
;; Exported:   2024-09-10 15:41:21
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sharunk.com	3600	IN	SOA	cruz.ns.cloudflare.com. dns.cloudflare.com. 2047764948 10000 2400 604800 3600

;; NS Records
sharunk.com.	86400	IN	NS	cruz.ns.cloudflare.com.
sharunk.com.	86400	IN	NS	miguel.ns.cloudflare.com.

;; MX Records
sharunk.com.	1	IN	MX	20 eforward5.registrar-servers.com.
sharunk.com.	1	IN	MX	15 eforward4.registrar-servers.com.
sharunk.com.	1	IN	MX	10 eforward3.registrar-servers.com.
sharunk.com.	1	IN	MX	10 eforward2.registrar-servers.com.
sharunk.com.	1	IN	MX	10 eforward1.registrar-servers.com.

;; TXT Records
sharunk.com.	1	IN	TXT	"v=spf1 include:spf.efwd.registrar-servers.com ~all"
